# title,"Budgeting Summary (lut=0.575ns/net=0.403ns)"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][3]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][40]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][41]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][42]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][43]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][44]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][45]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][46]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][47]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][48]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][49]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][4]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][50]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][51]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][52]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][53]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][54]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][55]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][56]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][57]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][58]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][59]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][5]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][60]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][61]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][62]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][6]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][7]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][8]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][9]/R}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[38]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[39]/S}"
"ap_clk","-2.346","5.000","-0.049","0.035","6.738","2.821","3.917","12","7","5 (*)","8","-1.250","0.367","FDRE(1) LUT5(1) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(7) LUT6(5) LUT6(1) LUT6(66) LUT4(26) FDSE","{bd_0_i/hls_inst/inst/grp_fn1_Pipeline_VITIS_LOOP_334_5_fu_547/shl_ln71_reg_527_reg[57]/C --> bd_0_i/hls_inst/inst/sitodp_64ns_64_7_no_dsp_1_U181/din0_buf1_reg[40]/S}"
